Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,T_mean_CL     ,UGent (T-bar_CL_0.5 cm),-             ,black         ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Temperature (K)          ,0         ,100       ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,T_mean_CL     ,UGent (T-bar_CL_1 cm)  ,-             ,red           ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Temperature (K)          ,0         ,100       ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,T_mean_CL     ,UGent (T-bar_CL_2 cm)  ,-             ,green         ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Temperature (K)          ,0         ,100       ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,T_mean_CL     ,UGent (T-bar_CL_3 cm)  ,-             ,blue          ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Temperature (K)          ,0         ,100       ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,T_mean_CL     ,UGent (T-bar_CL_6 cm)  ,-             ,orange        ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Temperature (K)          ,0         ,100       ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-rms (K)     ,Exp (T_TC_rms) ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,T_rms_CL      ,UGent (T-rms_CL_0.5 cm),-             ,black         ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Rms temperature (K)      ,0         ,100       ,0         ,500       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,T_rms_CL      ,UGent (T-rms_CL_1 cm)  ,-             ,red           ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Rms temperature (K)      ,0         ,100       ,0         ,500       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,T_rms_CL      ,UGent (T-rms_CL_2 cm)  ,-             ,green         ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Rms temperature (K)      ,0         ,100       ,0         ,500       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,T_rms_CL      ,UGent (T-rms_CL_3 cm)  ,-             ,blue          ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Rms temperature (K)      ,0         ,100       ,0         ,500       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,T_rms_CL      ,UGent (T-rms_CL_6 cm)  ,-             ,orange        ,$\overline{T}$; $r=0$ cm ,Axial distance (cm) ,Rms temperature (K)      ,0         ,100       ,0         ,500       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,Exp (v_bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,v_bar_CL      ,UGent (v-bar_CL_0.5 cm),-             ,black         ,$\overline{v}$; $r=0$ cm ,Axial distance (cm) ,Radial velocity (m/s)    ,0         ,100       ,-0.2      ,0.2       ,              ,upper right         ,UGent_Methanol_30_cm_v_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,v_bar_CL      ,UGent (v-bar_CL_1 cm)  ,-             ,red           ,$\overline{v}$; $r=0$ cm ,Axial distance (cm) ,Radial velocity (m/s)    ,0         ,100       ,-0.2      ,0.2       ,              ,upper right         ,UGent_Methanol_30_cm_v_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,v_bar_CL      ,UGent (v-bar_CL_2 cm)  ,-             ,green         ,$\overline{v}$; $r=0$ cm ,Axial distance (cm) ,Radial velocity (m/s)    ,0         ,100       ,-0.2      ,0.2       ,              ,upper right         ,UGent_Methanol_30_cm_v_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,v_bar_CL      ,UGent (v-bar_CL_3 cm)  ,-             ,blue          ,$\overline{v}$; $r=0$ cm ,Axial distance (cm) ,Radial velocity (m/s)    ,0         ,100       ,-0.2      ,0.2       ,              ,upper right         ,UGent_Methanol_30_cm_v_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,v_bar_CL      ,UGent (v-bar_CL_6 cm)  ,-             ,orange        ,$\overline{v}$; $r=0$ cm ,Axial distance (cm) ,Radial velocity (m/s)    ,0         ,100       ,-0.2      ,0.2       ,              ,upper right         ,UGent_Methanol_30_cm_v_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,Exp (u_bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,u_bar_CL      ,UGent (u-bar_CL_0.5 cm),-             ,black         ,$\overline{u}$; $r=0$ cm ,Axial distance (cm) ,Axial velocity (m/s)     ,0         ,100       ,0         ,4         ,              ,lower right         ,UGent_Methanol_30_cm_u_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,u_bar_CL      ,UGent (u-bar_CL_1 cm)  ,-             ,red           ,$\overline{u}$; $r=0$ cm ,Axial distance (cm) ,Axial velocity (m/s)     ,0         ,100       ,0         ,4         ,              ,lower right         ,UGent_Methanol_30_cm_u_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,u_bar_CL      ,UGent (u-bar_CL_2 cm)  ,-             ,green         ,$\overline{u}$; $r=0$ cm ,Axial distance (cm) ,Axial velocity (m/s)     ,0         ,100       ,0         ,4         ,              ,lower right         ,UGent_Methanol_30_cm_u_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,u_bar_CL      ,UGent (u-bar_CL_3 cm)  ,-             ,blue          ,$\overline{u}$; $r=0$ cm ,Axial distance (cm) ,Axial velocity (m/s)     ,0         ,100       ,0         ,4         ,              ,lower right         ,UGent_Methanol_30_cm_u_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,u_bar_CL      ,UGent (u-bar_CL_6 cm)  ,-             ,orange        ,$\overline{u}$; $r=0$ cm ,Axial distance (cm) ,Axial velocity (m/s)     ,0         ,100       ,0         ,4         ,              ,lower right         ,UGent_Methanol_30_cm_u_mean_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,Exp (v_rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,v_rms_CL      ,UGent (v-rms_CL_0.5 cm),-             ,black         ,$v_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms radial velocity (m/s),0         ,100       ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,v_rms_CL      ,UGent (v-rms_CL_1 cm)  ,-             ,red           ,$v_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms radial velocity (m/s),0         ,100       ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,v_rms_CL      ,UGent (v-rms_CL_2 cm)  ,-             ,green         ,$v_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms radial velocity (m/s),0         ,100       ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,v_rms_CL      ,UGent (v-rms_CL_3 cm)  ,-             ,blue          ,$v_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms radial velocity (m/s),0         ,100       ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,v_rms_CL      ,UGent (v-rms_CL_6 cm)  ,-             ,orange        ,$v_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms radial velocity (m/s),0         ,100       ,0         ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,Exp (u_rms)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,z             ,u_rms_CL      ,UGent (u-rms_CL_0.5 cm),-             ,black         ,$u_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms axial velocity (m/s) ,0         ,100       ,0         ,2         ,              ,upper right         ,UGent_Methanol_30_cm_u_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,z             ,u_rms_CL      ,UGent (u-rms_CL_1 cm)  ,-             ,red           ,$u_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms axial velocity (m/s) ,0         ,100       ,0         ,2         ,              ,upper right         ,UGent_Methanol_30_cm_u_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,z             ,u_rms_CL      ,UGent (u-rms_CL_2 cm)  ,-             ,green         ,$u_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms axial velocity (m/s) ,0         ,100       ,0         ,2         ,              ,upper right         ,UGent_Methanol_30_cm_u_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,z             ,u_rms_CL      ,UGent (u-rms_CL_3 cm)  ,-             ,blue          ,$u_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms axial velocity (m/s) ,0         ,100       ,0         ,2         ,              ,upper right         ,UGent_Methanol_30_cm_u_rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,z             ,u_rms_CL      ,UGent (u-rms_CL_6 cm)  ,-             ,orange        ,$u_{rms}$; $r=0$ cm      ,Axial distance (cm) ,Rms axial velocity (m/s) ,0         ,100       ,0         ,2         ,              ,upper right         ,UGent_Methanol_30_cm_u_rms_CL.pdf
