Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_140         ,FDS 10 cm     ,                ,:             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_140         ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_140         ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_140         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_predicted.pdf

Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_140_RMS     ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_140_RMS     ,FDS 10 cm     ,                ,:             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_140_RMS     ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_140_RMS     ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_140_RMS     ,FDS 1 cm      ,                ,-             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS_predicted.pdf

Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_180         ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_180         ,FDS 10 cm     ,                ,:             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_180         ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_180         ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_180         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180_predicted.pdf

Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_180_RMS     ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_180_RMS     ,FDS 10 cm     ,                ,:             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_180_RMS     ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_180_RMS     ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_180_RMS     ,FDS 1 cm      ,                ,-             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS_predicted.pdf

Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_hrr.csv   ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 20 cm     ,+               ,:             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.05      ,upper right         ,NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_hrr.csv   ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 10 cm     ,                ,:             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.05      ,upper right         ,NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_hrr.csv    ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 5 cm      ,                ,-.            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.05      ,upper right         ,NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_hrr.csv  ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 2.5 cm    ,                ,--            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.05      ,upper right         ,NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_hrr.csv    ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 1 cm      ,                ,-             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.05      ,upper right         ,NIST_Methanol_1m_pan_MLR_predicted.pdf

Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Predicted_4cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 4 cm      ,                ,:             ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_predicted.pdf
Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Predicted_2cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 2 cm      ,                ,-.            ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_predicted.pdf
Acetone_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Acetone_GEOM_Predicted_1cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ACETONE   ,FDS 1 cm      ,                ,--            ,30 cm Acetone                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Acetone_MLR_predicted.pdf

Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Predicted_4cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 4 cm      ,                ,:             ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_predicted.pdf
Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Predicted_2cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 2 cm      ,                ,-.            ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_predicted.pdf
Ethanol_30_cm_HRR.csv                                      ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,NIST_Ethanol_GEOM_Predicted_1cm_cat_hrr.csv        ,2             ,3           ,Time          ,MLR_ETHANOL   ,FDS 1 cm      ,                ,--            ,30 cm Ethanol                               ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,NIST_Ethanol_MLR_predicted.pdf
