switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,x,soot_rms_1p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,LII_Radial_RMS_Soot_1p5D_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,x,soot_rms_1p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,LII_Radial_RMS_Soot_1p5D_16p8,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,x,soot_rms_2p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,x,soot_rms_2p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,x,soot_rms_2p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_16p8,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,x,soot_rms_3p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,x,soot_rms_3p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,x,soot_rms_3p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_16p8,0,max,0,FM Burner,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_1p0D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,LII_Radial_RMS_Soot_1p0D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_1p0D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,LII_Radial_RMS_Soot_1p0D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_1p0D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,LII_Radial_RMS_Soot_1p0D_15p2,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_0p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,LII_Radial_RMS_Soot_0p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_0p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,LII_Radial_RMS_Soot_0p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_0p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,LII_Radial_RMS_Soot_0p5D_15p2,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_1p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,LII_Radial_RMS_Soot_1p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_1p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,LII_Radial_RMS_Soot_1p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_1p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,LII_Radial_RMS_Soot_1p5D_15p2,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_2p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_2p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_2p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,LII_Radial_RMS_Soot_2p5D_15p2,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,k-,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_3p5D,FDS (2 cm),k:,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_3p5D,FDS (1 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_3p5D,FDS (5 mm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Soot Profile; 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,1,0,0.5,1,no,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,LII_Radial_RMS_Soot_3p5D_15p2,0,max,0,FM Burner,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-mean,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,z,RHRRPUL,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,Mean_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,z,RHRRPUL,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,Mean_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z,RHRRPUL,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,Mean_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-mean,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_2cm_line.csv,2,3,z,RHRRPUL,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_2cm_git.txt,linear,Mean_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_1cm_line.csv,2,3,z,RHRRPUL,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_1cm_git.txt,linear,Mean_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_5mm_line.csv,2,3,z,RHRRPUL,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_5mm_git.txt,linear,Mean_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-mean,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,z,RHRRPUL,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Mean_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,z,RHRRPUL,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Mean_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,z,RHRRPUL,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Mean_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,15per-mean,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,z,RHRRPUL,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 15 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_2cm_git.txt,linear,Mean_Vertical_Radiation_Emission_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,15per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,z,RHRRPUL,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 15 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_1cm_git.txt,linear,Mean_Vertical_Radiation_Emission_15p2,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,15per-mean,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,z,RHRRPUL,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,Mean Radiation Emission; 15 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_15p2_5mm_git.txt,linear,Mean_Vertical_Radiation_Emission_15p2,0,max,0,FM Burner,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-RMS,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,z,RHRRPUL_rms,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_2cm_git.txt,linear,RMS_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-RMS,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,z,RHRRPUL_rms,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_1cm_git.txt,linear,RMS_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,Air-RMS,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z,RHRRPUL_rms,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 21 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_20p9_5mm_git.txt,linear,RMS_Vertical_Radiation_Emission_20p9,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-rms,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_2cm_line.csv,2,3,z,RHRRPUL_rms,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_2cm_git.txt,linear,RMS_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-rms,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_1cm_line.csv,2,3,z,RHRRPUL_rms,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_1cm_git.txt,linear,RMS_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,19per-rms,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_19p0_5mm_line.csv,2,3,z,RHRRPUL_rms,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 19 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_19p0_5mm_git.txt,linear,RMS_Vertical_Radiation_Emission_19p0,0,max,0,FM Burner,r^,g,TeX
d,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-rms,Exp,ko,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,z,RHRRPUL_rms,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,RMS_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-rms,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,z,RHRRPUL_rms,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,RMS_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
f,FM Burner,Radiation_global/Radiant_power_distribution.csv,1,4,height,17per-rms,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,z,RHRRPUL_rms,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,0,RMS Radiation Emission; 17 %,Height (cm),Radiant Power (kW/m),0,90,1,0,15,1,yes,0.05 0.90,NorthEast,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,RMS_Vertical_Radiation_Emission_16p8,0,max,0,FM Burner,r^,g,TeX
